curveId,Category,s1,s2,s3,s4
88,NO_PEAK,-0.019138380990912248,-0.013867434410613836,0.0049850324900212704,0.018735975252536747
89,NO_PEAK,-0.018268332112291133,-0.013379443886110865,0.00446585731777063,0.01581183650464866
90,NO_PEAK,-0.02079995463455962,-0.017689399187687003,0.007155848652190426,0.017382799564519654
91,NO_PEAK,-0.019286349763688544,-0.018690399631437378,0.006282409499926874,0.02317761364873067
92,NO_PEAK,-0.017225041477262972,-0.01612377582705272,0.004634116038565809,0.019426940971944123
93,NO_PEAK,-0.017798058858720704,-0.015294569685857701,0.001918255206031079,0.017492894771189038
94,NO_PEAK,-0.018479591088833378,-0.014989343978866955,1.4913174147248334e-4,0.017879743869976508
95,NO_PEAK,-0.01394348921120837,-0.013453012785410608,0.0027864925215714655,0.016329854193398496
96,NO_PEAK,-0.018788604730042225,-0.012287093024037833,0.003331034935226819,0.015822349795233732
97,NO_PEAK,-0.01776810911649904,-0.018969788265371094,0.0088905297628806609,0.01700301877127696
98,NO_PEAK,-0.01901508327584183,-0.016785049571345755,0.0020128500876260926,0.018854899569228513
99,NO_PEAK,-0.01721897441161486,-0.014253803879682739,0.0024060500738337766,0.016597292465949563
100,NO_PEAK,-0.020785510861406,-0.01414751015494424,0.004289960892907786,0.018316970523830578
